Time,Theta1,Theta2,Theta3,Theta4,Theta1_dot,Theta2_dot,Theta3_dot,Theta4_dot,Theta1_ddot,Theta2_ddot,Theta3_ddot,Theta4_ddot
0.0,0.0,-12.456153861998175,-87.7075572240441,190.16371108604227,0.0,1.343912500146871,-0.4610194273345769,-0.8828930728122941,0.0,-0.014899988009631215,0.04694730943697323,-0.0320473214287631
0.1,0.0,-12.321762611983488,-87.75365916677755,190.07542177876104,0.0,1.342422501345908,-0.4563246963908796,-0.8860978049551704,0.0,-0.014970836763694706,0.04694005945111712,-0.03196922268671187
0.2,0.0,-12.187520361848897,-87.79929163641664,189.98681199826552,0.0,1.3409254176695384,-0.45163069044576787,-0.8892947272238416,0.0,-0.015042167694900854,0.04693303142175864,-0.03189086372401562
0.30000000000000004,0.0,-12.053427820081943,-87.84445470546122,189.89788252554314,0.0,1.3394212009000483,-0.446937387303592,-0.8924838135962432,0.0,-0.015113976067482326,0.04692622069057961,-0.031812244623097286
0.4,0.0,-11.919485699991938,-87.88914844419158,189.80863414418351,0.0,1.3379098032933001,-0.44224476523453404,-0.8956650380585529,0.0,-0.015186257147092874,0.04691962268026373,-0.03173336553743411
0.5,0.0,-11.785694719662608,-87.93337292071503,189.71906764037766,0.0,1.3363911775785908,-0.43755280296650767,-0.8988383746122963,0.0,-0.015259006185885937,0.04691323287460136,-0.031654226685873255
0.6000000000000001,0.0,-11.652055601904749,-87.97712820101168,189.62918380291643,0.0,1.3348652769600022,-0.43286147967904753,-0.9020037972808836,0.0,-0.0153322184267779,0.04690704678864677,-0.031574828364000496
0.7000000000000001,0.0,-11.518569074208749,-88.02041434897959,189.53898342318834,0.0,1.3333320551173244,-0.42817077500018286,-0.9051612801172837,0.0,-0.01540588909065832,0.046901059992876526,-0.03149517089866549
0.8,0.0,-11.385235868697016,-88.0632314264796,189.4484672951766,0.0,1.3317914662082586,-0.4234806690008952,-0.9083107972071502,0.0,-0.015480013398416759,0.04689526813166367,-0.03141525473893125
0.9,0.0,-11.25205672207619,-88.1055794933797,189.3576362154559,0.0,1.330243464868417,-0.41879114218772884,-0.9114523226810434,0.0,-0.015554586554600291,0.046889666869276425,-0.03133508030828125
1.0,0.0,-11.119032375589349,-88.14745860759847,189.2664909831878,0.0,1.328688006212957,-0.4141021755008012,-0.9145858307118715,0.0,-0.015629603750255683,0.04688425194672163,-0.03125464820072921
1.1,0.0,-10.986163574968053,-88.18886882514855,189.1750324001166,0.0,1.3271250458379313,-0.40941375030612903,-0.9177112955319444,0.0,-0.01570506017216644,0.046879019149059786,-0.031173958973340632
1.2000000000000002,0.0,-10.85345107038426,-88.22981020017916,189.0832612705634,0.0,1.3255545398207147,-0.40472584839122305,-0.9208286914292785,0.0,-0.015780950984378705,0.0468739642982996,-0.031093013316763063
1.3,0.0,-10.720895616402188,-88.27028278501828,188.99117840142048,0.0,1.3239764447222768,-0.4000384519613931,-0.9239379927609548,0.0,-0.015857271349517532,0.04686908330171491,-0.03101181195006575
1.4000000000000001,0.0,-10.58849797192996,-88.31028663021442,188.8987846021444,0.0,1.322390717587325,-0.3953515436312216,-0.9270391739559614,0.0,-0.015934016415286578,0.046864372072263905,-0.03093035566053004
1.5,0.0,-10.456258900171228,-88.34982178457754,188.8060806847488,0.0,1.3207973159457964,-0.3906651064239952,-0.9301322095220144,0.0,-0.01601118131588919,0.04685982661101207,-0.030848645292280708
1.6,0.0,-10.324179168576649,-88.38888829521994,188.7130674637966,0.0,1.3191961978142075,-0.385979123762894,-0.9332170740512424,0.0,-0.01608876118055491,0.04685544295170985,-0.03076668177186548
1.7000000000000002,0.0,-10.192259548795228,-88.42748620759623,188.61974575639147,0.0,1.317587321696152,-0.381293579467723,-0.936293742228429,0.0,-0.016166751116486466,0.04685121717926677,-0.030684466062780302
1.8,0.0,-10.060500816625613,-88.465615565543,188.52611638216862,0.0,1.3159706465845034,-0.37660845774979634,-0.939362188834707,0.0,-0.01624514623443929,0.04684714543827795,-0.030601999205259744
1.9000000000000001,0.0,-9.928903751967162,-88.50327641131798,188.43218016328515,0.0,1.3143461319610594,-0.37192374320596855,-0.942422388755233,0.0,-0.016323941625984162,0.046843223910286724,-0.030519282282170934
2.0,0.0,-9.797469138771056,-88.54046878563858,188.33793792440963,0.0,1.312713737798461,-0.3672394208149399,-0.9454743169834501,0.0,-0.01640313236848101,0.04683944883225877,-0.0304363164644883
2.1,0.0,-9.66619776499121,-88.57719272772007,188.24339049271128,0.0,1.311073424561613,-0.362555475931714,-0.9485179486298989,0.0,-0.01648271354142139,0.046835816502266425,-0.030353102960134493
2.2,0.0,-9.535090422535049,-88.61344827531325,188.1485386978483,0.0,1.3094251532074708,-0.35787189428148736,-0.9515532589259124,0.0,-0.016562680195875146,0.0468323232325929,-0.030269643039559924
2.3000000000000003,0.0,-9.404147907214302,-88.6492354647414,188.0533833719557,0.0,1.3077688851878833,-0.35318866195822807,-0.9545802232298684,0.0,-0.016643027390728093,0.04682896543783954,-0.030185938044269278
2.4000000000000004,0.0,-9.273371018695514,-88.68455433093722,187.95792534963272,0.0,1.3061045824488104,-0.3485057654144441,-0.9575988170342953,0.0,-0.016723750170655194,0.046825739535449884,-0.030101989364084147
2.5,0.0,-9.142760560450633,-88.71940490747866,187.8621654679293,0.0,1.304432207431745,-0.3438231914608991,-0.9606090159707037,0.0,-0.016804843558304583,0.04682264201392172,-0.030017798457038225
2.6,0.0,-9.012317339707458,-88.75378722662475,187.76610456633222,0.0,1.3027517230759145,-0.33914092725950695,-0.9636107958164075,0.0,-0.01688630257703494,0.04681966940722759,-0.02993336682948211
2.7,0.0,-8.882042167399867,-88.7877013193507,187.66974348675058,0.0,1.301063092818211,-0.3344589603187842,-0.9666041324993557,0.0,-0.016968122251626028,0.04681681829339368,-0.029848696044609824
2.8000000000000003,0.0,-8.751935858118046,-88.82114721538258,187.57308307350064,0.0,1.2993662805930484,-0.3297772784894448,-0.9695890021038167,0.0,-0.017050297569198847,0.04681408530871067,-0.029763787736669656
2.9000000000000004,0.0,-8.62199923005874,-88.85412494323153,187.47612417329026,0.0,1.2976612508361285,-0.32509586995857376,-0.9725653808774837,0.0,-0.017132823537480135,0.04681146713068074,-0.029678643593911147
3.0,0.0,-8.492233104975128,-88.88663453022738,187.3788676352025,0.0,1.2959479684823805,-0.3204147232455057,-0.9755332452368748,0.0,-0.01721569513009058,0.046808960478017525,-0.029593265347216402
3.1,0.0,-8.36263830812689,-88.91867600255193,187.28131431067882,0.0,1.2942263989693714,-0.31573382719770393,-0.9784925717715964,0.0,-0.017298907343388237,0.04680656214759438,-0.02950765480420614
3.2,0.0,-8.233215668229953,-88.9502493852717,187.18346505350166,0.0,1.2924965082350326,-0.3110531709829445,-0.981443337252017,0.0,-0.017382455128966967,0.046804268941968985,-0.029421813815133646
3.3000000000000003,0.0,-8.10396601740645,-88.98135470237,187.08532071977646,0.0,1.290758262722136,-0.3063727440887476,-0.9843855186335304,0.0,-0.017466333462579087,0.04680207775038525,-0.029335744287095622
3.4000000000000004,0.0,-7.974890191134236,-89.01199197677887,186.9868821679131,0.0,1.289011629375878,-0.30169253631370907,-0.98731909306224,0.0,-0.01755053728587086,0.04679998547771902,-0.029249448192558702
3.5,0.0,-7.845989028196648,-89.04216123041024,186.88815025860688,0.0,1.287256575647291,-0.29701253776593717,-0.9902440378814958,0.0,-0.017635061553988862,0.04679798910700583,-0.029162927549464257
3.6,0.0,-7.717263370631919,-89.07186248418684,186.78912585481874,0.0,1.285493069491892,-0.2923327388552366,-0.9931603306364423,0.0,-0.017719901212132072,0.0467960856539662,-0.029076184443965758
3.7,0.0,-7.58871406368273,-89.10109575807236,186.6898098217551,0.0,1.2837210793706788,-0.28765313028983996,-0.9960679490808388,0.0,-0.017805051177077758,0.04679427216984777,-0.028989220993480558
3.8000000000000003,0.0,-7.460341955745662,-89.12986107110135,186.590203026847,0.0,1.281940574252971,-0.2829737030728552,-0.9989668711801869,0.0,-0.017890506391182726,0.046792545779794636,-0.028902039386480283
3.9000000000000004,0.0,-7.332147898320365,-89.15815844140863,186.490306339729,0.0,1.2801515236138528,-0.2782944484948757,-1.001857075118835,0.0,-0.017976261769092616,0.04679090364447802,-0.02881464187680649
4.0,0.0,-7.2041327459589795,-89.18598788625812,186.3901206322171,0.0,1.2783538974369435,-0.2736153581304279,-1.0047385393065156,0.0,-0.018062312226874155,0.046789342965780634,-0.028727030738195936
4.1000000000000005,0.0,-7.076297356215285,-89.21334942207116,186.28964677828645,0.0,1.276547666214256,-0.26893642383384986,-1.0076112423803352,0.0,-0.0181486526727781,0.04678786100527077,-0.028639208335334843
4.2,0.0,-6.9486425895938595,-89.24024306445455,186.18888565404842,0.0,1.2747328009469783,-0.2642576377333228,-1.0104751632138687,0.0,-0.01823527801718683,0.04678645506430712,-0.02855117704427812
4.3,0.0,-6.821169309499162,-89.26666882822788,186.08783813772703,0.0,1.2729092731452596,-0.25957899222689207,-1.0133302809182965,0.0,-0.018322183143482107,0.046785122481196595,-0.028462939337714488
4.4,0.0,-6.693878382184636,-89.29262672745057,185.9865051096352,0.0,1.2710770548309114,-0.2549004799787724,-1.016176574852068,0.0,-0.018409362969862286,0.04678386067524798,-0.028374497705385693
4.5,0.0,-6.566770676701545,-89.31811677544844,185.88488745215,0.0,1.2692361185339252,-0.2502220939112476,-1.0190140246226065,0.0,-0.018496812371893157,0.04678266708282308,-0.028285854713772096
4.6000000000000005,0.0,-6.439847064848152,-89.34313898483957,185.78298604968774,0.0,1.2673864372967358,-0.2455438272029653,-1.0218426100939837,0.0,-0.018584526245035704,0.046781539198548217,-0.028197012949249256
4.7,0.0,-6.3131084211184785,-89.36769336755987,185.68080178867834,0.0,1.2655279846722323,-0.24086567328311048,-1.0246623113889086,0.0,-0.018672499460592462,0.04678047454831358,-0.028107975091984372
4.800000000000001,0.0,-6.186555622651255,-89.39177993488818,185.57833555753945,0.0,1.263660734726173,-0.23618762582827912,-1.027473108898107,0.0,-0.018760726921840387,0.046779470747537744,-0.028018743822144643
4.9,0.0,-6.060189549178638,-89.415398697471,185.47558824664964,0.0,1.261784662033989,-0.23150967875352535,-1.0302749832803215,0.0,-0.0188492034816079,0.046778525401691695,-0.027929321922215422
5.0,0.0,-5.934011082975239,-89.43854966534636,185.3725607483216,0.0,1.2598997416858282,-0.22683182621335618,-1.033067915472543,0.0,-0.018937924046014132,0.04677763621998565,-0.027839712171839892
5.1000000000000005,0.0,-5.808021108806656,-89.4612328479677,185.26925395677435,0.0,1.2580059492812268,-0.22215406259135762,-1.035851886689727,0.0,-0.019026883460782074,0.046776800911629834,-0.02774991745297939
5.2,0.0,-5.6822205138785336,-89.48344825422683,185.16566876810538,0.0,1.2561032609351486,-0.21747638250019463,-1.038626878435025,0.0,-0.01911607661782,0.04677601726257308,-0.027659940644753078
5.300000000000001,0.0,-5.556610187785019,-89.50519589247685,185.06180608026187,0.0,1.2541916532733666,-0.21279878077393732,-1.0413928724995003,0.0,-0.01920549838487773,0.046775283087185926,-0.02756978470301874
5.4,0.0,-5.431191022457682,-89.52647577055424,184.95766679301192,0.0,1.2522711034348788,-0.20812125246521873,-1.0441498509698022,0.0,-0.01929514363254725,0.046774596272314284,-0.027479452637635404
5.5,0.0,-5.305963912114194,-89.54728789580076,184.85325180791494,0.0,1.250341589071624,-0.2034437928379873,-1.0468977962335657,0.0,-0.019385007236394358,0.04677395471901491,-0.027388947484041637
5.6000000000000005,0.0,-5.180929753207032,-89.56763227508456,184.7485620282916,0.0,1.2484030883479846,-0.1987663973660858,-1.0496366909819699,0.0,-0.019475084063458326,0.04677335640081992,-0.027298272334519424
5.7,0.0,-5.056089444372233,-89.58750891482117,184.6435983591934,0.0,1.2464555799416388,-0.19408906172600382,-1.0523665182154218,0.0,-0.01956536899143657,0.046772799322525316,-0.02720743033250983
5.800000000000001,0.0,-4.931443886378069,-89.60691782099377,184.53836170737185,0.0,1.2444990430424951,-0.1894117817937513,-1.0550872612486728,0.0,-0.019655856900868685,0.04677228156282354,-0.02711642466408648
5.9,0.0,-4.80699398207382,-89.62585899917315,184.43285298124698,0.0,1.2425334573524083,-0.18473455363746893,-1.0577989037150815,0.0,-0.01974654264529363,0.04677180118761726,-0.02702525854090254
6.0,0.0,-4.682740636338579,-89.6443324545369,184.32707309087547,0.0,1.240558803087879,-0.1800573735187072,-1.0605014295691717,0.0,-0.019837421131541078,0.04677135639354901,-0.026933935262718478
6.1000000000000005,0.0,-4.558684756029791,-89.66233819188876,184.22102294791856,0.0,1.2385750609747248,-0.1753802378793523,-1.0631948230954436,0.0,-0.019928487223808133,0.0467709453516818,-0.026842458126452584
6.2,0.0,-4.434827249932319,-89.6798762156767,184.114703465609,0.0,1.236582212252344,-0.17070314334418413,-1.0658790689080888,0.0,-0.020019735805476557,0.0467705663140805,-0.02675083050860394
6.300000000000001,0.0,-4.311169028707084,-89.69694653001112,184.0081155587182,0.0,1.2345802386717963,-0.16602608671277608,-1.0685541519589492,0.0,-0.02011116177342842,0.04677021758112687,-0.026659055808408993
6.4,0.0,-4.187711004839905,-89.7135491386824,183.9012601435223,0.0,1.2325691224944535,-0.1613490649546634,-1.07122005753979,0.0,-0.02020276001033494,0.0467698974830455,-0.0265671374734211
6.5,0.0,-4.064454092590459,-89.72968404517786,183.79413813776833,0.0,1.23054884649342,-0.15667207520635884,-1.0738767712871322,0.0,-0.020294525416630904,0.04676960441543088,-0.026475078996668344
6.6000000000000005,0.0,-3.9413992079411173,-89.7453512526985,183.68675046063962,0.0,1.228519393951757,-0.15199511476481575,-1.076524279186799,0.0,-0.020386452890619466,0.04676933680372031,-0.026382883916653554
6.7,0.0,-3.8185472685459416,-89.76055076417498,183.57909803272094,0.0,1.226480748662695,-0.14731818108444372,-1.0791625675784644,0.0,-0.02047853734978844,0.04676909313729993,-0.026290555786090408
6.800000000000001,0.0,-3.695899193679672,-89.77528258228342,183.4711817759631,0.0,1.2244328949277161,-0.14264127177071373,-1.0817916231570734,0.0,-0.02057077368462501,0.04676887193397761,-0.026198098248642054
6.9,0.0,-3.5734559041869005,-89.7895467094605,183.36300261364738,0.0,1.2223758175592536,-0.13796438457731597,-1.0844114329819377,0.0,-0.0206631568360649,0.04676867177551003,-0.02610551493944513
7.0,0.0,-3.451218322430975,-89.80334314791823,183.2545614703492,0.0,1.2203095018756471,-0.13328751739976497,-1.0870219844758822,0.0,-0.020755681715911578,0.046768491276338864,-0.0260128095590062
7.1000000000000005,0.0,-3.3291873722434104,-89.8166718996582,183.1458592719016,0.0,1.218233933704056,-0.12861066827213108,-1.0896232654317828,0.0,-0.02084834326581131,0.04676832911201245,-0.02591998584762223
7.2,0.0,-3.207363978873005,-89.82953296648542,183.03689694535842,0.0,1.2161490993774748,-0.12393383536092983,-1.092215264016545,0.0,-0.02094113642030493,0.0467681839907641,-0.025827047571169715
7.300000000000001,0.0,-3.0857490689352574,-89.84192635002151,182.92767541895677,0.0,1.2140549857354443,-0.11925701696185342,-1.094797968773662,0.0,-0.021034056138091728,0.04676805467198619,-0.02573399853247338
7.4,0.0,-2.964343570361713,-89.8538520517177,182.8181956220794,0.0,1.2119515801216352,-0.1145802114946548,-1.0973713686269093,0.0,-0.021127097370055026,0.04676793997191453,-0.025640842602570046
7.5,0.0,-2.8431484123495494,-89.86531007286716,182.7084584852167,0.0,1.2098388703846297,-0.10990341749746335,-1.0999354528871663,0.0,-0.021220255086262796,0.04676783874231205,-0.025547583655338713
7.6000000000000005,0.0,-2.7221645253110864,-89.8763004146169,182.598464939928,0.0,1.2077168448760034,-0.10522663362323215,-1.1024902112527002,0.0,-0.02131352426886224,0.046767749876153175,-0.025454225610133108
7.7,0.0,-2.601392840823486,-89.88682307797923,182.48821591880272,0.0,1.2055854924491172,-0.10054985863561683,-1.1050356338137135,0.0,-0.021406899906395438,0.04676767233604551,-0.025360772426097355
7.800000000000001,0.0,-2.4808342915785744,-89.89687806384279,182.37771235542135,0.0,1.2034448024584776,-0.09587309140201228,-1.1075717110563232,0.0,-0.02150037699237828,0.046767605103070764,-0.025267228113534657
7.9,0.0,-2.3604898113327266,-89.90646537298299,182.26695518431572,0.0,1.2012947647592398,-0.0911963308917052,-1.1100984338676767,0.0,-0.02159395055016944,0.04676754723078602,-0.02517359667706387
8.0,0.0,-2.2403603348568026,-89.91558500607216,182.15594534092895,0.0,1.1991353697042229,-0.0865195761686266,-1.112615793535383,0.0,-0.021687615592469456,0.046767497801170066,-0.025079882209411153
8.1,0.0,-2.1204467978863804,-89.92423696368903,182.0446837615754,0.0,1.196966608144976,-0.08184282638850959,-1.1151237817563242,0.0,-0.021781367168216548,0.04676745595020293,-0.02498608878624964
8.200000000000001,0.0,-2.0007501370718828,-89.93242124632788,181.93317138339978,0.0,1.1947884714281543,-0.0771660807934893,-1.1176223906349492,0.0,-0.02187520031569079,0.04676742086218155,-0.02489222054293805
8.3,0.0,-1.8812712899290673,-89.94013785440723,181.8214091443363,0.0,1.1926009513965852,-0.07248933870727114,-1.120111612689243,0.0,-0.02196911010727831,0.04676739176119327,-0.024798281654625498
8.4,0.0,-1.7620111947894088,-89.94738678827795,181.70939798306736,0.0,1.1904040403858573,-0.06781259953115182,-1.1225914408547055,0.0,-0.022063091616786323,0.046767367931010995,-0.02470427631351413
8.5,0.0,-1.642970790750823,-89.95416804823107,181.5971388389819,0.0,1.1881977312241787,-0.06313586273805072,-1.125061868486057,0.0,-0.022157139943601578,0.04676734868667154,-0.02461020874306996
8.6,0.0,-1.5241510176284052,-89.96048163450487,181.48463265213329,0.0,1.1859820172298186,-0.058459127869383565,-1.127522889360364,0.0,-0.022251250188531912,0.04676733339721295,-0.024516083212233752
8.700000000000001,0.0,-1.4055528159054234,-89.96632754729181,181.37188036319725,0.0,1.1837568922109654,-0.05378239452966227,-1.1299744976815873,0.0,-0.022345417484359587,0.046767321484253443,-0.0244219039956306
8.8,0.0,-1.2871771266843268,-89.97170578674478,181.2588829134291,0.0,1.1815223504625294,-0.049105662381236925,-1.1324166880811504,0.0,-0.022439636967419574,0.04676731240351728,-0.024327675436097707
8.9,0.0,-1.1690248916380739,-89.9766163529829,181.14564124462098,0.0,1.1792783867657874,-0.0444289311408852,-1.1348494556247601,0.0,-0.02253390379749476,0.0467673056718354,-0.02423340187647227
9.0,0.0,-1.0510970529614951,-89.98105924609699,181.0321562990585,0.0,1.177024996386038,-0.03975220057370166,-1.1372727958124074,0.0,-0.02262821315923702,0.046767300841565884,-0.024139087682328864
9.1,0.0,-0.9333945533228913,-89.98503446615436,180.91842901947726,0.0,1.1747621750701143,-0.03507547048954507,-1.1396867045806403,0.0,-0.022722560228771727,0.04676729750059394,-0.02404473727040113
9.200000000000001,0.0,-0.8159183358158799,-89.98854201320331,180.8044603490192,0.0,1.172489919047237,-0.030398740739485675,-1.1420911783076804,0.0,-0.022816940240488748,0.04676729533485968,-0.023950355094370934
9.3,0.0,-0.6986693439111562,-89.99158188727726,180.69025123118843,0.0,1.1702082250231882,-0.025722011205999706,-1.1444862138171175,0.0,-0.0229113484145671,0.046767294000460424,-0.02385594558802495
9.4,0.0,-0.5816485214088374,-89.99415408839786,180.57580260980671,0.0,1.1679170901817315,-0.021045281805953664,-1.14687180837592,0.0,-0.023005780007423482,0.04676729326433815,-0.023761513256204125
9.5,0.0,-0.46485681239066423,-89.99625861657846,180.46111542896912,0.0,1.1656165121809892,-0.01636855247951985,-1.1492479597015404,0.0,-0.023100230293948698,0.04676729291048787,-0.023667062615118084
9.600000000000001,0.0,-0.3482951611725653,-89.99789547182641,180.34619063299897,0.0,1.1633064891515943,-0.011691823188471062,-1.1516146659630522,0.0,-0.023194694573902552,0.046767292779748004,-0.023572598206555995
9.700000000000001,0.0,-0.23196451225740589,-89.99906465414526,180.23102916640266,0.0,1.160987019694204,-0.007015093910496262,-1.1539719257837078,0.0,-0.02328916814491322,0.04676729273711544,-0.02347812459220222
9.8,0.0,-0.11586581028798548,-89.99976616353631,180.1156319738243,0.0,1.1586581028797127,-0.0023383646367847177,-1.156319738242928,0.0,-0.02328916814491322,0.04676729273711544,-0.02347812459220222
9.9,0.0,-1.4210854715202004e-14,-89.99999999999999,180.0,0.0,1.1586581028797127,-0.0023383646367847177,-1.156319738242928,0.0,-0.02328916814491322,0.04676729273711544,-0.02347812459220222
