Time, Joint 1, Joint 2, Joint 3, Joint 4, Joint 5
0.0, -3.141918, 1.57096, 0.9590374999441283, 0.5289863195776611, 1.4220817204392104
0.004998207092285156, -3.1418524, 1.5709279999999999, 0.9590487439227414, 0.5289822099800942, 1.4221062415816597
0.009999752044677734, -3.14179992, 1.5709023999999998, 0.9590558635016727, 0.5289796057857562, 1.422121772929638
0.015998125076293945, -3.141757936, 1.57088192, 0.9590598711400161, 0.5289781375367977, 1.4221305210159472
0.021999835968017578, -3.1417243488, 1.570865536, 0.9590615580389178, 0.528977516517237, 1.4221342102037886
0.026998519897460938, -3.14169747904, 1.5708524287999999, 0.9590615402731745, 0.528977517914403, 1.4221341832088574
0.0319974422454834, -3.141675983232, 1.5708419430399998, 0.959060295507135, 0.5289779674191486, 1.4221314811075738
0.036997079849243164, -3.1416587865856, 1.5708335544319998, 0.9590581921975515, 0.528978730569179, 1.42212690697538
0.04199814796447754, -3.1416450292684797, 1.5708268435455999, 0.95905551280329, 0.528979704280071, 1.4221210764660581
0.04699873924255371, -3.1416340234147837, 1.57082147483648, 0.9590524722159799, 0.528980810120513, 1.422114457977093
0.051999807357788086, -3.1416252187318268, 1.570817179869184, 0.9590492323812451, 0.5289819889776929, 1.4221074045137339
0.05699968338012695, -3.1416181749854615, 1.5708137438953471, 0.9590459138848045, 0.5289831968301731, 1.4221001789388854
0.061998605728149414, -3.141612539988369, 1.5708109951162776, 0.959042605121599, 0.5289844014026295, 1.42209297395582
0.06699800491333008, -3.141608031990695, 1.5708087960930222, 0.959039369541343, 0.5289855795223952, 1.4220859278988869
0.07199788093566895, -3.141604425592556, 1.5708070368744178, 0.9590362513642063, 0.528986715034151, 1.4220791371901778
0.07699704170227051, -3.1416015404740447, 1.5708056294995343, 0.9590332800806862, 0.52898779715817, 1.4220726661465521
0.08199739456176758, -3.1415992323792357, 1.5708045035996274, 0.9590308825596003, 0.5289886701536286, 1.4220665546827909
0.08699917793273926, -3.141598309141312, 1.570804047918162, 0.9590279793143631, 0.5289904697403767, 1.422058984192052
0.09299778938293457, -3.141597478227181, 1.5708036378048431, 0.959025409610177, 0.5289920497311507, 1.4220522627581873
0.09799861907958984, -3.141596730404463, 1.5708032687028561, 0.9590231355143427, 0.528993435927832, 1.422046296274709
0.1029970645904541, -3.1415960573640165, 1.5708029365110678, 0.9590211235998886, 0.5289946512881193, 1.4220410009658617
0.1080007553100586, -3.141595451627615, 1.5708026375384583, 0.9590193441701514, 0.5289957161166072, 1.4220363022615408
0.1139986515045166, -3.1415949064648534, 1.5708023684631098, 0.9590177708461195, 0.5289966483654164, 1.4220321337939186
0.12199997901916504, -3.141594415818368, 1.5708021262952963, 0.9590163801998535, 0.5289974639016315, 1.4220284365026896
0.13000774383544922, -3.1415939742365313, 1.570801908344264, 0.9590151514280515, 0.5289981767447788, 1.4220251578372445
0.13599872589111328, -3.141593576812878, 1.5708017121883349, 0.959014066061391, 0.5289987992776599, 1.422022251045333
0.14099907875061035, -3.1415932191315905, 1.5708015356479987, 0.9590131077057563, 0.5289993424334951, 1.4220196745388984
0.1459977626800537, -3.1415928972184313, 1.5708013767616962, 0.9590122618118828, 0.528999815862006, 1.4220173913287604
0.15211153030395508, -3.1415926074965883, 1.5708012337640238, 0.9590115154703197, 0.5290002280767782, 1.422015368520721
0.15700006484985352, -3.1415923467469296, 1.5708011050661188, 0.9590108572289535, 0.5290005865859874, 1.4220135768664597
0.16199660301208496, -3.1415921120722365, 1.5708009892380042, 0.9590102769306283, 0.5290008980083416, 1.422011990363299
0.16699838638305664, -3.141591900865013, 1.570800884992701, 0.9590097655686702, 0.5290011681758895, 1.42201058589756
0.17199921607971191, -3.1415917107785116, 1.5708007911719284, 0.9590093151583571, 0.5290014022251625, 1.4220093429267886
0.17699837684631348, -3.1415915397006606, 1.5708007067332328, 0.9590089186225903, 0.5290016046779551, 1.4220082431966476
0.18199777603149414, -3.1415913857305946, 1.5708006307384068, 0.9590085696902132, 0.5290017795129047, 1.422007270488718
0.186997652053833, -3.1415912471575353, 1.5708005623430634, 0.9590082628055898, 0.5290019302289031, 1.4220064103958578
0.19199919700622559, -3.1415911224417816, 1.5708005007872543, 0.9590079930482088, 0.5290020599012573, 1.4220056501221323
0.19699740409851074, -3.1415910101976037, 1.5708004453870261, 0.959007756061212, 0.5290021712314161, 1.4220049783046427
0.20199799537658691, -3.141590909177843, 1.5708003955268208, 0.9590075479878657, 0.5290022665909874, 1.4220043848548785
0.20699739456176758, -3.1415908182600587, 1.570800350652636, 0.9590073654151021, 0.5290023480606901, 1.4220038608174692
0.21251797676086426, -3.1415907364340527, 1.5708003102658696, 0.9590072053233514, 0.5290024174648152, 1.4220033982444416
0.21751618385314941, -3.1415906627906476, 1.57080027391778, 0.9590070650419702, 0.5290024764017032, 1.422002990083293
0.2230386734008789, -3.1415905965115827, 1.5708002412044992, 0.9590069422096508, 0.5290025262706897, 1.4220026300773776
0.22804021835327148, -3.1415905368604244, 1.5708002117625466, 0.9590068347392581, 0.529002568295923, 1.4220023126772603
0.23303961753845215, -3.141590483174382, 1.5708001852647893, 0.9590067407866073, 0.529002603547407, 1.4220020329618406
0.2380373477935791, -3.141590434856944, 1.5708001614168077, 0.9590066587227434, 0.5290026329595884, 1.4220017865681798
0.24303793907165527, -3.1415903913712495, 1.5708001399536242, 0.9590065871093361, 0.5290026573477666, 1.4220015696290804
0.24803948402404785, -3.1415903522341244, 1.570800120636759, 0.9590065246768431, 0.5290026774225793, 1.4220013787175667
0.25304079055786133, -3.141590317010712, 1.5708001032515804, 0.9590064703051351, 0.5290026938027806, 1.4220012107975126
0.2580387592315674, -3.1415902853096407, 1.5708000876049197, 0.9590064230063075, 0.5290027070265113, 1.4220010631797413
0.26303863525390625, -3.1415902567786764, 1.570800073522925, 0.9590063819094359, 0.5290027175612334, 1.4220009334829966
0.2680394649505615, -3.1415902311008086, 1.57080006084913, 0.9590063462470586, 0.5290027258124842, 1.4220008195992508
0.2730376720428467, -3.1415902079907276, 1.5708000494427143, 0.9590063153431927, 0.5290027321315864, 1.4220007196628717
0.27803730964660645, -3.141590187191655, 1.57080003917694, 0.959006288602712, 0.5290027368224355, 1.4220006320232235
0.2830374240875244, -3.1415901684724896, 1.5708000299377434, 0.9590062655019354, 0.5290027401474712, 1.4220005552203234
0.2880408763885498, -3.1415901516252407, 1.5708000216224662, 0.9590062455802881, 0.52900274233293, 1.4220004879632187
0.29303956031799316, -3.1415901364627166, 1.5708000141387168, 0.9590062284329175, 0.529002743573461, 1.422000429110779
0.2985553741455078, -3.141590122816445, 1.5708000074033426, 0.9590062137041534, 0.5290027440361807, 1.4220003776546426
0.3035578727722168, -3.1415901105348003, 1.5708000013415055, 0.9590062010817201, 0.5290027438642334, 1.4220003327040731
0.30855798721313477, -3.1415900994813204, 1.5707999958858523, 0.9590061902916138, 0.5290027431799135, 1.4220002934725184
0.3135559558868408, -3.1415900895331883, 1.5707999909757644, 0.9590076111787632, 0.5290017168337546, 1.4220002592656813
0.3185551166534424, -3.1415900805798693, 1.5707999865566853, 0.9590088969638361, 0.52900079057438, 1.4220002294709335
0.32355690002441406, -3.1415900725218826, 1.570799982579514, 0.9590100541204846, 0.5289999569600226, 1.4220002035479258
0.3285562992095947, -3.1415900652696944, 1.57079997900006, 0.9590110954851819, 0.5289992067357134, 1.4220001810202574
0.3335556983947754, -3.141590058742725, 1.5707999757785513, 0.9590120326446028, 0.5289985315596408, 1.4220001614680906
0.33855724334716797, -3.141590052868452, 1.5707999728791935, 0.9590128760261601, 0.5289979239243986, 1.422000144521602
0.34355926513671875, -3.141590047581607, 1.5707999702697715, 0.9590136350138374, 0.5289973770735796, 1.4220001298551774
0.3485567569732666, -3.1415900428234464, 1.5707999679212916, 0.9590143180525993, 0.52899688492665, 1.422000117182269
0.35355687141418457, -3.1415900385411017, 1.5707999658076597, 0.9590149327423559, 0.5289964420113387, 1.4220001062508378
0.35855865478515625, -3.1415900346869914, 1.5707999639053911, 0.9590154859225242, 0.5289960434027899, 1.4220000968393176
0.3635556697845459, -3.1415900312182923, 1.5707999621933493, 0.9590159837481271, 0.5289956846688032, 1.4220000887530404
0.36855602264404297, -3.141590028096463, 1.5707999606525116, 0.9590164317582789, 0.5289953618205506, 1.4220000818210727
0.37355613708496094, -3.1415900252868165, 1.5707999592657578, 0.9590168349378161, 0.5289950712682243, 1.4220000758934157
0.37856006622314453, -3.141590022758135, 1.5707999580176792, 0.9590171977727622, 0.5289948097811207, 1.4220000708385265
0.38407468795776367, -3.1415900204823215, 1.5707999568944087, 0.959017524300242, 0.5289945744517178, 1.4220000665411285
0.38907408714294434, -3.1415900184340892, 1.570799955883465, 0.959017818153401, 0.5289943626633459, 1.4220000629002723
0.394589900970459, -3.1415900165906803, 1.5707999549736158, 0.9590180826018301, 0.5289941720610922, 1.4220000598276232
0.3995931148529053, -3.1415900149316123, 1.5707999541547515, 0.959018320587945, 0.5289940005256163, 1.4220000572459488
0.4045906066894531, -3.141590013438451, 1.5707999534177737, 0.9590185347597255, 0.5289938461495847, 1.4220000550877803
0.4095914363861084, -3.141590012094606, 1.5707999527544936, 0.9590187275001785, 0.5289937072164629, 1.4220000532942334
0.41459107398986816, -3.1415900108851456, 1.5707999521575415, 0.9590189009538524, 0.5289935821814289, 1.4220000518139655
0.41959142684936523, -3.141590009796631, 1.5707999516202846, 0.9590190570506997, 0.528993469654196, 1.422000050602256
0.4245903491973877, -3.141590008816968, 1.5707999511367534, 0.9590191975275496, 0.528993368383554, 1.4220000496201963
0.42959117889404297, -3.141590007935271, 1.5707999507015753, 0.9590193239474338, 0.5289932772434569, 1.4220000488339735
0.43459272384643555, -3.141590007141744, 1.570799950309915, 0.9590194377169777, 0.5289931952205018, 1.4220000482142405
0.439591646194458, -3.1415900064275695, 1.5707999499574208, 0.959019540102051, 0.5289931214026611, 1.4220000477355619
0.44459056854248047, -3.1415900057848125, 1.570799949640176, 0.9590196322418529, 0.5289930549691412, 1.422000047375924
0.44959306716918945, -3.1415900052063312, 1.5707999493546558, 0.9590197151615875, 0.5289929951812562, 1.4220000471163055
0.4545924663543701, -3.141590004685698, 1.5707999490976876, 0.9590197897838705, 0.5289929413742143, 1.4220000469402987
0.4595909118652344, -3.1415900042171283, 1.5707999488664162, 0.9590198569389953, 0.5289928929497254, 1.4220000468337777
0.46459007263183594, -3.1415900037954154, 1.5707999486582718, 0.959019917374171, 0.5289928493693493, 1.4220000467846052
0.4695923328399658, -3.1415900034158737, 1.5707999484709418, 0.9590199717618366, 0.5289928101485082, 1.4220000467823768
0.4745919704437256, -3.1415900030742865, 1.570799948302345, 0.9590200207071425, 0.5289927748510987, 1.4220000468181955
0.48010993003845215, -3.1415900027668577, 1.5707999481506079, 0.9590200647546843, 0.528992743084643, 1.422000046884474
0.4851105213165283, -3.141590002490172, 1.5707999480140444, 0.9590201043945619, 0.5289927144959241, 1.4220000469747622
0.4906291961669922, -3.1415900022411547, 1.5707999478911372, 0.959020140067833, 0.5289926887670593, 1.4220000470835954
0.49562931060791016, -3.1415900020170393, 1.5707999477805208, 0.9590201721714202, 0.5289926656119648, 1.4220000472063619
0.5016286373138428, -3.1415900018153353, 1.570799947680966, 0.9590202010625278, 0.5289926447731752, 1.4220000473391865
0.5066285133361816, -3.141590001633802, 1.5707999475913668, 0.959020227062616, 0.5289926260189803, 1.42200004747883
0.5121469497680664, -3.141590001470422, 1.5707999475107275, 0.9590202504609777, 0.5289926091408491, 1.4220000476226002
0.5171477794647217, -3.1415900013233795, 1.570799947438152, 0.9590202715179575, 0.5289925939511108, 1.4220000477682755
0.5226609706878662, -3.1415900011910414, 1.570799947372834, 0.9590202904678482, 0.528992580280868, 1.4220000479140371
0.5276622772216797, -3.141590001071937, 1.570799947314048, 0.9590203075214979, 0.528992567978119, 1.422000048058411
0.5326640605926514, -3.1415900009647433, 1.5707999472611405, 0.959020322868656, 0.5289925569060674, 1.422000048200217
0.5376627445220947, -3.141590000868269, 1.5707999472135237, 0.9590203366800845, 0.5289925469416012, 1.4220000483385253
0.5426607131958008, -3.141590000781442, 1.5707999471706686, 0.9590203491094577, 0.5289925379739239, 1.4220000484726172
0.5476620197296143, -3.1415900007032977, 1.570799947132099, 0.9590203602950723, 0.5289925299033222, 1.4220000486019528
0.5526618957519531, -3.141590000632968, 1.5707999470973864, 0.9590203703613865, 0.5289925226400579, 1.4220000487261426
0.5576610565185547, -3.141590000569671, 1.5707999470661451, 0.9590203794204044, 0.5289925161033694, 1.4220000488449223
0.5626616477966309, -3.1415900005127035, 1.5707999470380278, 0.959020387572922, 0.5289925102205741, 1.422000048958132
0.5676629543304443, -3.141590000461433, 1.5707999470127223, 0.9590203949096492, 0.5289925049262605, 1.4220000490656979
0.5726640224456787, -3.14159000041529, 1.5707999469899474, 0.959020401512219, 0.52899250016156, 1.4220000491676166
0.5796639919281006, -3.141590000373761, 1.57079994696945, 0.9590204074540957, 0.5289924958734931, 1.422000049263942
0.5841820240020752, -3.141590000336385, 1.5707999469510023, 0.9590204128013922, 0.52899249201438, 1.4220000493547735
0.5891780853271484, -3.1415900003027466, 1.5707999469343994, 0.9590204176136057, 0.5289924885413109, 1.4220000494402467
0.5941817760467529, -3.141590000272472, 1.5707999469194567, 0.9590204219442799, 0.5289924854156678, 1.422000049520525
0.6011829376220703, -3.141590000245225, 1.5707999469060083, 0.9590204258416007, 0.5289924826026964, 1.4220000495957925
0.60617995262146, -3.1415900002207024, 1.570799946893905, 0.959020429348932, 0.5289924800711187, 1.4220000496662486
0.6121783256530762, -3.141590000198632, 1.5707999468830116, 0.9590204325052983, 0.5289924777927856, 1.422000049732103
0.6171789169311523, -3.141590000178769, 1.5707999468732077, 0.9590204353458196, 0.528992475742364, 1.4220000497935714
0.6221795082092285, -3.141590000160892, 1.5707999468643843, 0.959020437902101, 0.528992473897055, 1.4220000498508725
0.627178430557251, -3.1415900001448027, 1.570799946856443, 0.9590204402025855, 0.5289924722363402, 1.422000049904225
0.632178544998169, -3.1415900001303223, 1.5707999468492961, 0.9590204422728695, 0.5289924707417538, 1.4220000499538457
0.6371796131134033, -3.14159000011729, 1.5707999468428637, 0.9590204441359884, 0.5289924693966774, 1.4220000499999474
0.6421802043914795, -3.141590000105561, 1.5707999468370746, 0.9590204458126723, 0.5289924681861549, 1.4220000500427377
0.6471784114837646, -3.141590000095005, 1.5707999468318645, 0.959020447321577, 0.5289924670967261, 1.4220000500824177
0.6521792411804199, -3.141590000085505, 1.5707999468271754, 0.9590204486794915, 0.5289924661162776, 1.4220000501191818
0.6571815013885498, -3.1415900000769543, 1.5707999468229552, 0.9590204499015249, 0.5289924652339075, 1.4220000501532164
0.6621816158294678, -3.1415900000692587, 1.570799946819157, 0.9590204510012742, 0.5289924644398047, 1.4220000501846994
0.6671802997589111, -3.1415900000623327, 1.5707999468157385, 0.959020451990976, 0.5289924637251395, 1.4220000502138013
0.6721796989440918, -3.1415900000560995, 1.570799946812662, 0.9590204528816422, 0.5289924630819653, 1.422000050240683
0.677182674407959, -3.1415900000504897, 1.5707999468098932, 0.9590204536831829, 0.5289924625031307, 1.422000050265498
0.6826953887939453, -3.141590000045441, 1.5707999468074012, 0.9590204544045166, 0.5289924619821993, 1.4220000502883903
0.6876964569091797, -3.141590000040897, 1.5707999468051583, 0.9590204550536693, 0.528992461513379, 1.4220000503094965
0.6927328109741211, -3.1415900000368073, 1.5707999468031397, 0.9590204556378639, 0.5289924610914567, 1.422000050328945
0.6977314949035645, -3.1415900000331267, 1.5707999468013232, 0.9590204561636003, 0.5289924607117411, 1.4220000503468562
0.7027268409729004, -3.1415900000298143, 1.5707999467996883, 0.9590204566367284, 0.5289924603700101, 1.422000050363343
0.7077279090881348, -3.1415900000268326, 1.5707999467982168, 0.9590204570625125, 0.528992460062464, 1.4220000503785113
0.7137281894683838, -3.1415900000241495, 1.5707999467968925, 0.95902045744569, 0.5289924597856831, 1.42200005039246
0.7237303256988525, -3.1415900000217345, 1.5707999467957006, 0.9590204577905244, 0.5289924595365897, 1.4220000504052812
0.7407300472259521, -3.141590000019561, 1.5707999467946279, 0.9590204581008526, 0.5289924593124142, 1.422000050417061
0.7467293739318848, -3.141590000017605, 1.5707999467936624, 0.9590204583801275, 0.528992459110664, 1.4220000504278794
0.7517275810241699, -3.1415900000158445, 1.5707999467927936, 0.9590204586314565, 0.5289924589290956, 1.4220000504378107
0.7572436332702637, -3.14159000001426, 1.5707999467920115, 0.9590204588576359, 0.5289924587656903, 1.4220000504469246
0.7622449398040771, -3.141590000012834, 1.5707999467913076, 0.9590204590611825, 0.5289924586186312, 1.4220000504552848
0.7682449817657471, -3.1415900000115506, 1.5707999467906741, 0.959020459244361, 0.5289924584862831, 1.422000050462951
0.7732429504394531, -3.1415900000103956, 1.5707999467901042, 0.9590204594092094, 0.5289924583671742, 1.4220000504699788
0.7787714004516602, -3.141590000009356, 1.570799946789591, 0.9590204595575622, 0.5289924582599804, 1.4220000504764188
0.784771203994751, -3.1415900000084203, 1.5707999467891292, 0.9590204596910699, 0.5289924581635096, 1.4220000504823183
